Timestamp,Value
10/29/2018 20:00,-0.6
10/29/2018 21:00,-0.6
10/29/2018 22:00,-1.7
10/29/2018 23:00,-2.8
10/30/2018 0:00,-3.4
10/30/2018 1:00,-3.9
10/30/2018 2:00,-4.9
10/30/2018 3:00,-5.8
10/30/2018 4:00,-6.7
10/30/2018 5:00,-6.2
10/30/2018 6:00,-5.6
10/30/2018 7:00,-5.6
10/30/2018 8:00,-3.9
10/30/2018 9:00,-1.2
10/30/2018 10:00,1.6
10/30/2018 11:00,3.3
10/30/2018 12:00,4.4
10/30/2018 13:00,6.1
10/30/2018 14:00,7.2
10/30/2018 15:00,6.6
10/30/2018 16:00,6.1
10/30/2018 17:00,5
10/30/2018 18:00,2.7
10/30/2018 19:00,1.1
10/30/2018 20:00,-1.7
10/30/2018 21:00,-2.2
10/30/2018 22:00,-2.8
10/30/2018 23:00,-4.5
10/31/2018 0:00,-4.7
10/31/2018 1:00,-3.4
10/31/2018 2:00,-2.8
10/31/2018 3:00,-2
10/31/2018 4:00,-1.2
10/31/2018 5:00,-1.2
10/31/2018 6:00,-1.2
10/31/2018 7:00,-1.2
10/31/2018 8:00,-1.2
10/31/2018 9:00,-1.2
10/31/2018 10:00,-0.6
10/31/2018 11:00,2.7
10/31/2018 12:00,4.4
10/31/2018 13:00,6.1
10/31/2018 14:00,6.1
10/31/2018 15:00,7.2
10/31/2018 16:00,6.6
10/31/2018 17:00,5
10/31/2018 18:00,3.3
10/31/2018 19:00,1.1
10/31/2018 20:00,-0.6
10/31/2018 21:00,-3.4
10/31/2018 22:00,-1.4
10/31/2018 23:00,0.4
11/1/2018 0:00,2.3
11/1/2018 1:00,4.3
11/1/2018 2:00,6.2
11/1/2018 3:00,8.1
11/1/2018 4:00,10
11/1/2018 5:00,9
11/1/2018 6:00,9
11/1/2018 7:00,9
11/1/2018 8:00,11
11/1/2018 9:00,10
11/1/2018 10:00,12
11/1/2018 11:00,12
11/1/2018 12:00,13
11/1/2018 13:00,13
11/1/2018 14:00,13
11/1/2018 15:00,13
11/1/2018 16:00,14
11/1/2018 17:00,13
11/1/2018 18:00,13
11/1/2018 19:00,12
11/1/2018 20:00,11
11/1/2018 21:00,11
11/1/2018 22:00,11
11/1/2018 23:00,11
11/2/2018 0:00,11
11/2/2018 1:00,11
11/2/2018 2:00,11
11/2/2018 3:00,11
11/2/2018 4:00,10
11/2/2018 5:00,9
11/2/2018 6:00,10
11/2/2018 7:00,11
11/2/2018 8:00,11
11/2/2018 9:00,13
11/2/2018 10:00,14
11/2/2018 11:00,16
11/2/2018 12:00,18
11/2/2018 13:00,18
11/2/2018 14:00,19
11/2/2018 15:00,19
11/2/2018 16:00,18
11/2/2018 17:00,15
11/2/2018 18:00,11
11/2/2018 19:00,10
11/2/2018 20:00,8
11/2/2018 21:00,7
11/2/2018 22:00,6
11/2/2018 23:00,5
11/3/2018 0:00,4
11/3/2018 1:00,4
11/3/2018 2:00,3
11/3/2018 3:00,2
11/3/2018 4:00,2
11/3/2018 5:00,1.3
11/3/2018 6:00,1
11/3/2018 7:00,3
11/3/2018 8:00,4
11/3/2018 9:00,6
11/3/2018 10:00,7
11/3/2018 11:00,8
11/3/2018 12:00,11
11/3/2018 13:00,14
11/3/2018 14:00,15
11/3/2018 15:00,14
11/3/2018 16:00,13
11/3/2018 17:00,11
11/3/2018 18:00,8
11/3/2018 19:00,7
11/3/2018 20:00,7
11/3/2018 21:00,5
11/3/2018 22:00,4
11/3/2018 23:00,3.3
11/4/2018 0:00,2.5
11/4/2018 1:00,2
11/4/2018 2:00,4
11/4/2018 3:00,4
11/4/2018 4:00,4
11/4/2018 5:00,5
11/4/2018 6:00,5.5
11/4/2018 7:00,6
11/4/2018 8:00,5
11/4/2018 9:00,6
11/4/2018 10:00,6
11/4/2018 11:00,7
11/4/2018 12:00,8
11/4/2018 13:00,8
11/4/2018 14:00,9
11/4/2018 15:00,9
11/4/2018 16:00,8
11/4/2018 17:00,9
11/4/2018 18:00,9
11/4/2018 19:00,9
11/4/2018 20:00,8
11/4/2018 21:00,8
11/4/2018 22:00,8
11/4/2018 23:00,8
11/5/2018 0:00,8
11/5/2018 1:00,8
11/5/2018 2:00,7
11/5/2018 3:00,7
11/5/2018 4:00,7
11/5/2018 5:00,7
11/5/2018 6:00,7
11/5/2018 7:00,7
11/5/2018 8:00,8
11/5/2018 9:00,8
11/5/2018 10:00,10
11/5/2018 11:00,12
11/5/2018 12:00,13
11/5/2018 13:00,14
11/5/2018 14:00,14
11/5/2018 15:00,14
11/5/2018 16:00,13
11/5/2018 17:00,10
11/5/2018 18:00,9
11/5/2018 19:00,7
11/5/2018 20:00,6
11/5/2018 21:00,2
11/5/2018 22:00,2
11/5/2018 23:00,1
11/6/2018 0:00,-1
11/6/2018 1:00,0
11/6/2018 2:00,-1
11/6/2018 3:00,-1
11/6/2018 4:00,-1
11/6/2018 5:00,-2
11/6/2018 6:00,-1
11/6/2018 7:00,1
11/6/2018 8:00,2
11/6/2018 9:00,4
11/6/2018 10:00,5
11/6/2018 11:00,6
11/6/2018 12:00,6
11/6/2018 13:00,7
11/6/2018 14:00,9
11/6/2018 15:00,9
11/6/2018 16:00,9
11/6/2018 17:00,7
11/6/2018 18:00,4
11/6/2018 19:00,4
11/6/2018 20:00,2
11/6/2018 21:00,1
11/6/2018 22:00,2
11/6/2018 23:00,-2
11/7/2018 0:00,-2
11/7/2018 1:00,-2
11/7/2018 2:00,-3
11/7/2018 3:00,-3
11/7/2018 4:00,-3
11/7/2018 5:00,-4
11/7/2018 6:00,-4
11/7/2018 7:00,-4
11/7/2018 8:00,-2
11/7/2018 9:00,-1
11/7/2018 10:00,1
11/7/2018 11:00,4
11/7/2018 12:00,7
11/7/2018 13:00,8
11/7/2018 14:00,9
11/7/2018 15:00,9
11/7/2018 16:00,8
11/7/2018 17:00,4
11/7/2018 18:00,2
11/7/2018 19:00,2
11/7/2018 20:00,-1
11/7/2018 21:00,-2
11/7/2018 22:00,-3
11/7/2018 23:00,-3
11/8/2018 0:00,-3
11/8/2018 1:00,-4
11/8/2018 2:00,-4
11/8/2018 3:00,-4
11/8/2018 4:00,-4
11/8/2018 5:00,-5
11/8/2018 6:00,-4
11/8/2018 7:00,-5
11/8/2018 8:00,-3
11/8/2018 9:00,-2
11/8/2018 10:00,-1
11/8/2018 11:00,0
11/8/2018 12:00,2
11/8/2018 13:00,5
11/8/2018 14:00,6
11/8/2018 15:00,6
11/8/2018 16:00,4
11/8/2018 17:00,3
11/8/2018 18:00,2
11/8/2018 19:00,1
11/8/2018 20:00,0
11/8/2018 21:00,0
11/8/2018 22:00,0
11/8/2018 23:00,1
11/9/2018 0:00,1
11/9/2018 1:00,1
11/9/2018 2:00,0
11/9/2018 3:00,0
11/9/2018 4:00,-1
11/9/2018 5:00,-1
11/9/2018 6:00,-1
11/9/2018 7:00,-1
11/9/2018 8:00,-1
11/9/2018 9:00,-1
11/9/2018 10:00,0
11/9/2018 11:00,0
11/9/2018 12:00,1
11/9/2018 13:00,2
11/9/2018 14:00,2
11/9/2018 15:00,2
11/9/2018 16:00,3
11/9/2018 17:00,2
11/9/2018 18:00,1
11/9/2018 19:00,2
11/9/2018 20:00,1
11/9/2018 21:00,2
11/9/2018 22:00,1
11/9/2018 23:00,1
11/10/2018 0:00,1
11/10/2018 1:00,1
11/10/2018 2:00,1
11/10/2018 3:00,1
11/10/2018 4:00,0
11/10/2018 5:00,0
11/10/2018 6:00,-1
11/10/2018 7:00,0
11/10/2018 8:00,-1
11/10/2018 9:00,0
11/10/2018 10:00,0
11/10/2018 11:00,1
11/10/2018 12:00,1
11/10/2018 13:00,2
11/10/2018 14:00,3
11/10/2018 15:00,3
11/10/2018 16:00,3
11/10/2018 17:00,3
11/10/2018 18:00,2
11/10/2018 19:00,2
11/10/2018 20:00,2
11/10/2018 21:00,2
11/10/2018 22:00,2
11/10/2018 23:00,1
11/11/2018 0:00,0.8
11/11/2018 1:00,1
11/11/2018 2:00,1
11/11/2018 3:00,1
11/11/2018 4:00,1
11/11/2018 5:00,1
11/11/2018 6:00,1
11/11/2018 7:00,1
11/11/2018 8:00,1
11/11/2018 9:00,1
11/11/2018 10:00,1
11/11/2018 11:00,2
11/11/2018 12:00,3
11/11/2018 13:00,3
11/11/2018 14:00,3
11/11/2018 15:00,3
11/11/2018 16:00,3
11/11/2018 17:00,3
11/11/2018 18:00,2
11/11/2018 19:00,2
11/11/2018 20:00,2
11/11/2018 21:00,2
11/11/2018 22:00,0
11/11/2018 23:00,-1
11/12/2018 0:00,1
11/12/2018 1:00,-1
11/12/2018 2:00,-1
11/12/2018 3:00,-1
11/12/2018 4:00,0
11/12/2018 5:00,-1
11/12/2018 6:00,0
11/12/2018 7:00,-1
11/12/2018 8:00,0
11/12/2018 9:00,0
11/12/2018 10:00,1
11/12/2018 11:00,2
11/12/2018 12:00,3
11/12/2018 13:00,6
11/12/2018 14:00,7
11/12/2018 15:00,8
11/12/2018 16:00,7
11/12/2018 17:00,6
11/12/2018 18:00,4
11/12/2018 19:00,4
11/12/2018 20:00,3
11/12/2018 21:00,3
11/12/2018 22:00,3
11/12/2018 23:00,3
11/13/2018 0:00,3
11/13/2018 1:00,5
11/13/2018 2:00,4
11/13/2018 3:00,5
11/13/2018 4:00,4
11/13/2018 5:00,4
11/13/2018 6:00,2
11/13/2018 7:00,3
11/13/2018 8:00,3
11/13/2018 9:00,9
11/13/2018 10:00,12
11/13/2018 11:00,15
11/13/2018 12:00,14
11/13/2018 13:00,15
11/13/2018 14:00,14
11/13/2018 15:00,14
11/13/2018 16:00,12
11/13/2018 17:00,12
11/13/2018 18:00,11
11/13/2018 19:00,11
11/13/2018 20:00,12
11/13/2018 21:00,14
11/13/2018 22:00,13
11/13/2018 23:00,14
11/14/2018 0:00,14
11/14/2018 1:00,14
11/14/2018 2:00,15
11/14/2018 3:00,16
11/14/2018 4:00,16
11/14/2018 5:00,15
11/14/2018 6:00,16
11/14/2018 7:00,16
11/14/2018 8:00,17
11/14/2018 9:00,17
11/14/2018 10:00,19
11/14/2018 11:00,19
11/14/2018 12:00,19
11/14/2018 13:00,19
11/14/2018 14:00,19
11/14/2018 15:00,19
11/14/2018 16:00,19
11/14/2018 17:00,19
11/14/2018 18:00,16
11/14/2018 19:00,15
11/14/2018 20:00,14
11/14/2018 21:00,15
11/14/2018 22:00,14
11/14/2018 23:00,13
11/15/2018 0:00,8
11/15/2018 1:00,7
11/15/2018 2:00,7
11/15/2018 3:00,8
11/15/2018 4:00,7
11/15/2018 5:00,9
11/15/2018 6:00,12
11/15/2018 7:00,10
11/15/2018 8:00,12
11/15/2018 9:00,15
11/15/2018 10:00,17
11/15/2018 11:00,18
11/15/2018 12:00,18
11/15/2018 13:00,16
11/15/2018 14:00,16
11/15/2018 15:00,15
11/15/2018 16:00,14
11/15/2018 17:00,13
11/15/2018 18:00,14
11/15/2018 19:00,13
11/15/2018 20:00,12
11/15/2018 21:00,12
11/15/2018 22:00,12
11/15/2018 23:00,12
11/16/2018 0:00,11
11/16/2018 1:00,11
11/16/2018 2:00,11
11/16/2018 3:00,11
11/16/2018 4:00,11
11/16/2018 5:00,11
11/16/2018 6:00,11
11/16/2018 7:00,11
11/16/2018 8:00,12
11/16/2018 9:00,12
11/16/2018 10:00,12
11/16/2018 11:00,12
11/16/2018 12:00,12
11/16/2018 13:00,12
11/16/2018 14:00,12
11/16/2018 15:00,11
11/16/2018 16:00,11
11/16/2018 17:00,10
11/16/2018 18:00,9
11/16/2018 19:00,9
11/16/2018 20:00,9
11/16/2018 21:00,9
11/16/2018 22:00,9
11/16/2018 23:00,9
11/17/2018 0:00,9
11/17/2018 1:00,9
11/17/2018 2:00,9
11/17/2018 3:00,8
11/17/2018 4:00,9
11/17/2018 5:00,9
11/17/2018 6:00,8
11/17/2018 7:00,7
11/17/2018 8:00,8
11/17/2018 9:00,9
11/17/2018 10:00,9
11/17/2018 11:00,11
11/17/2018 12:00,11
11/17/2018 13:00,12
11/17/2018 14:00,13
11/17/2018 15:00,13
11/17/2018 16:00,12
11/17/2018 17:00,10
11/17/2018 18:00,6
11/17/2018 19:00,4
11/17/2018 20:00,2
11/17/2018 21:00,2
11/17/2018 22:00,1
11/17/2018 23:00,2
11/18/2018 0:00,1
11/18/2018 1:00,0
11/18/2018 2:00,0
11/18/2018 3:00,0
11/18/2018 4:00,0.2
11/18/2018 5:00,0.2
11/18/2018 6:00,0.6
11/18/2018 7:00,1
11/18/2018 8:00,2
11/18/2018 9:00,4
11/18/2018 10:00,6
11/18/2018 11:00,8
11/18/2018 12:00,7
11/18/2018 13:00,8
11/18/2018 14:00,9
11/18/2018 15:00,7
11/18/2018 16:00,6
11/18/2018 17:00,4
11/18/2018 18:00,3
11/18/2018 19:00,3
11/18/2018 20:00,1
11/18/2018 21:00,2
11/18/2018 22:00,3
11/18/2018 23:00,3
11/19/2018 0:00,3
11/19/2018 1:00,3
11/19/2018 2:00,3
11/19/2018 3:00,3
11/19/2018 4:00,2
11/19/2018 5:00,1.8
11/19/2018 6:00,2
11/19/2018 7:00,2
11/19/2018 8:00,3
11/19/2018 9:00,3
11/19/2018 10:00,4
11/19/2018 11:00,5
11/19/2018 12:00,6
11/19/2018 13:00,6
11/19/2018 14:00,6
11/19/2018 15:00,6
11/19/2018 16:00,6
11/19/2018 17:00,6
11/19/2018 18:00,6
11/19/2018 19:00,6
11/19/2018 20:00,6
11/19/2018 21:00,6
11/19/2018 22:00,7
11/19/2018 23:00,7
11/20/2018 0:00,8
11/20/2018 1:00,8
11/20/2018 2:00,7
11/20/2018 3:00,7
11/20/2018 4:00,7
11/20/2018 5:00,7
11/20/2018 6:00,7
11/20/2018 7:00,6
11/20/2018 8:00,8
11/20/2018 9:00,8
11/20/2018 10:00,10
11/20/2018 11:00,12
11/20/2018 12:00,12
11/20/2018 13:00,12
11/20/2018 14:00,12
11/20/2018 15:00,11.8
11/20/2018 16:00,11
11/20/2018 17:00,10
11/20/2018 18:00,9
11/20/2018 19:00,9
11/20/2018 20:00,9
11/20/2018 21:00,9
11/20/2018 22:00,8
11/20/2018 23:00,8
11/21/2018 0:00,8
11/21/2018 1:00,9
11/21/2018 2:00,8
11/21/2018 3:00,8
11/21/2018 4:00,9
11/21/2018 5:00,8
11/21/2018 6:00,7
11/21/2018 7:00,8
11/21/2018 8:00,8.7
11/21/2018 9:00,10.4
11/21/2018 10:00,12
11/21/2018 11:00,11
11/21/2018 12:00,13
11/21/2018 13:00,13
11/21/2018 14:00,12
11/21/2018 15:00,12
11/21/2018 16:00,11
11/21/2018 17:00,9
11/21/2018 18:00,10
11/21/2018 19:00,8
11/21/2018 20:00,8
11/21/2018 21:00,8
11/21/2018 22:00,7
11/21/2018 23:00,7
11/22/2018 0:00,7
11/22/2018 1:00,6
11/22/2018 2:00,5
11/22/2018 3:00,3
11/22/2018 4:00,2
11/22/2018 5:00,3
11/22/2018 6:00,3
11/22/2018 7:00,4
11/22/2018 8:00,4
11/22/2018 9:00,6
11/22/2018 10:00,7
11/22/2018 11:00,10
11/22/2018 12:00,13
11/22/2018 13:00,13
11/22/2018 14:00,13
11/22/2018 15:00,13
11/22/2018 16:00,12
11/22/2018 17:00,11
11/22/2018 18:00,11
11/22/2018 19:00,11
11/22/2018 20:00,10
11/22/2018 21:00,10
11/22/2018 22:00,10
11/22/2018 23:00,9
11/23/2018 0:00,9
11/23/2018 1:00,9
11/23/2018 2:00,8
11/23/2018 3:00,8
11/23/2018 4:00,8
11/23/2018 5:00,8
11/23/2018 6:00,7
11/23/2018 7:00,7
11/23/2018 8:00,7
11/23/2018 9:00,8
11/23/2018 10:00,9
11/23/2018 11:00,11
11/23/2018 12:00,12
11/23/2018 13:00,13
11/23/2018 14:00,13
11/23/2018 15:00,12
11/23/2018 16:00,10
11/23/2018 17:00,8
11/23/2018 18:00,7
11/23/2018 19:00,5
11/23/2018 20:00,6
11/23/2018 21:00,4
11/23/2018 22:00,1
11/23/2018 23:00,-1
11/24/2018 0:00,-1
11/24/2018 1:00,-1
11/24/2018 2:00,-1
11/24/2018 3:00,-2
11/24/2018 4:00,-2
11/24/2018 5:00,-2
11/24/2018 6:00,-2
11/24/2018 7:00,-1
11/24/2018 8:00,-1
11/24/2018 9:00,1
11/24/2018 10:00,3
11/24/2018 11:00,4
11/24/2018 12:00,6
11/24/2018 13:00,7
11/24/2018 14:00,8
11/24/2018 15:00,7
11/24/2018 16:00,6
11/24/2018 17:00,6
11/24/2018 18:00,5
11/24/2018 19:00,4
11/24/2018 20:00,5
11/24/2018 21:00,4
11/24/2018 22:00,4
11/24/2018 23:00,4
11/25/2018 0:00,4
11/25/2018 1:00,4.1
11/25/2018 2:00,4
11/25/2018 3:00,4
11/25/2018 4:00,4
11/25/2018 5:00,4
11/25/2018 6:00,4
11/25/2018 7:00,4
11/25/2018 8:00,4
11/25/2018 9:00,4
11/25/2018 10:00,5
11/25/2018 11:00,5.6
11/25/2018 12:00,6
11/25/2018 13:00,7
11/25/2018 14:00,7
11/25/2018 15:00,7.3
11/25/2018 16:00,7
11/25/2018 17:00,7
11/25/2018 18:00,7
11/25/2018 19:00,7
11/25/2018 20:00,6
11/25/2018 21:00,6
11/25/2018 22:00,4
11/25/2018 23:00,4
11/26/2018 0:00,4
11/26/2018 1:00,2
11/26/2018 2:00,3
11/26/2018 3:00,3
11/26/2018 4:00,0
11/26/2018 5:00,1
11/26/2018 6:00,2
11/26/2018 7:00,-2
11/26/2018 8:00,-2
11/26/2018 9:00,2
11/26/2018 10:00,6
11/26/2018 11:00,7
11/26/2018 12:00,7
11/26/2018 13:00,8
11/26/2018 14:00,9
11/26/2018 15:00,9
11/26/2018 16:00,7
11/26/2018 17:00,4
11/26/2018 18:00,1
11/26/2018 19:00,-1
11/26/2018 20:00,-1
11/26/2018 21:00,-2
11/26/2018 22:00,-3
11/26/2018 23:00,-3
11/27/2018 0:00,-4
11/27/2018 1:00,-4
11/27/2018 2:00,-5
11/27/2018 3:00,-3
11/27/2018 4:00,-3
11/27/2018 5:00,-2.7
11/27/2018 6:00,-2
11/27/2018 7:00,-1
11/27/2018 8:00,-1
11/27/2018 9:00,-1
11/27/2018 10:00,-1
11/27/2018 11:00,-1
11/27/2018 12:00,0
11/27/2018 13:00,2
11/27/2018 14:00,2
11/27/2018 15:00,3
11/27/2018 16:00,1
11/27/2018 17:00,-1
11/27/2018 18:00,0
11/27/2018 19:00,-0.2
11/27/2018 20:00,0
11/27/2018 21:00,-1
11/27/2018 22:00,-1
11/27/2018 23:00,-0.7
11/28/2018 0:00,-0.5
11/28/2018 1:00,0
11/28/2018 2:00,0
11/28/2018 3:00,0
11/28/2018 4:00,0
11/28/2018 5:00,-1
11/28/2018 6:00,-1
11/28/2018 7:00,1
11/28/2018 8:00,1
11/28/2018 9:00,1
11/28/2018 10:00,2
11/28/2018 11:00,2
11/28/2018 12:00,1
11/28/2018 13:00,2
11/28/2018 14:00,2
11/28/2018 15:00,1
11/28/2018 16:00,1
11/28/2018 17:00,1
11/28/2018 18:00,1
11/28/2018 19:00,1
11/28/2018 20:00,1
11/28/2018 21:00,1
11/28/2018 22:00,1
11/28/2018 23:00,1
11/29/2018 0:00,-1
11/29/2018 1:00,-0.6
11/29/2018 2:00,-0.3
11/29/2018 3:00,0
11/29/2018 4:00,6
11/29/2018 5:00,8
11/29/2018 6:00,7
11/29/2018 7:00,7
11/29/2018 8:00,7
11/29/2018 9:00,7
11/29/2018 10:00,7.1
11/29/2018 11:00,7
11/29/2018 12:00,8
11/29/2018 13:00,7
11/29/2018 14:00,8
11/29/2018 15:00,7
11/29/2018 16:00,6.8
11/29/2018 17:00,6
11/29/2018 18:00,4
11/29/2018 19:00,4
11/29/2018 20:00,4
11/29/2018 21:00,4
11/29/2018 22:00,4
11/29/2018 23:00,4
11/30/2018 0:00,4
11/30/2018 1:00,3
11/30/2018 2:00,4
11/30/2018 3:00,2
11/30/2018 4:00,4
11/30/2018 5:00,4
11/30/2018 6:00,3
11/30/2018 7:00,5
11/30/2018 8:00,6
11/30/2018 9:00,7
11/30/2018 10:00,8
11/30/2018 11:00,8
11/30/2018 12:00,8
11/30/2018 13:00,9
11/30/2018 14:00,7
11/30/2018 15:00,7
11/30/2018 16:00,7
11/30/2018 17:00,6
11/30/2018 18:00,7
11/30/2018 19:00,8
11/30/2018 20:00,9
11/30/2018 21:00,9
11/30/2018 22:00,8.9
11/30/2018 23:00,8.7
12/1/2018 0:00,8.6
12/1/2018 1:00,8.4
12/1/2018 2:00,8.3
12/1/2018 3:00,8.1
12/1/2018 4:00,8
12/1/2018 5:00,8
12/1/2018 6:00,8
12/1/2018 7:00,8
12/1/2018 8:00,11
12/1/2018 9:00,10
12/1/2018 10:00,11
12/1/2018 11:00,12
12/1/2018 12:00,14
12/1/2018 13:00,14
12/1/2018 14:00,14
12/1/2018 15:00,13
12/1/2018 16:00,12
12/1/2018 17:00,12
12/1/2018 18:00,12
12/1/2018 19:00,11
12/1/2018 20:00,11
12/1/2018 21:00,10
12/1/2018 22:00,9
12/1/2018 23:00,9
12/2/2018 0:00,8
12/2/2018 1:00,7
12/2/2018 2:00,6
12/2/2018 3:00,6
12/2/2018 4:00,4
12/2/2018 5:00,3
12/2/2018 6:00,1
12/2/2018 7:00,-1
12/2/2018 8:00,-1
12/2/2018 9:00,0
12/2/2018 10:00,2
12/2/2018 11:00,6
12/2/2018 12:00,6
12/2/2018 13:00,6
12/2/2018 14:00,6
12/2/2018 15:00,6
12/2/2018 16:00,5
12/2/2018 17:00,3
12/2/2018 18:00,3
12/2/2018 19:00,1
12/2/2018 20:00,1
12/2/2018 21:00,1
12/2/2018 22:00,0
12/2/2018 23:00,-1
12/3/2018 0:00,-1
12/3/2018 1:00,1
12/3/2018 2:00,2
12/3/2018 3:00,3
12/3/2018 4:00,4
12/3/2018 5:00,4
12/3/2018 6:00,3
12/3/2018 7:00,4
12/3/2018 8:00,4
12/3/2018 9:00,4
12/3/2018 10:00,6
12/3/2018 11:00,6
12/3/2018 12:00,8
12/3/2018 13:00,8
12/3/2018 14:00,8
12/3/2018 15:00,8
12/3/2018 16:00,6
12/3/2018 17:00,4
12/3/2018 18:00,4
12/3/2018 19:00,5
12/3/2018 20:00,5
12/3/2018 21:00,4
12/3/2018 22:00,5
12/3/2018 23:00,5
12/4/2018 0:00,5
12/4/2018 1:00,6
12/4/2018 2:00,6
12/4/2018 3:00,5
12/4/2018 4:00,4
12/4/2018 5:00,5
12/4/2018 6:00,4
12/4/2018 7:00,4
12/4/2018 8:00,4
12/4/2018 9:00,4
12/4/2018 10:00,6
12/4/2018 11:00,6
12/4/2018 12:00,7
12/4/2018 13:00,7
12/4/2018 14:00,7
12/4/2018 15:00,7
12/4/2018 16:00,6
12/4/2018 17:00,6
12/4/2018 18:00,6
12/4/2018 19:00,4
12/4/2018 20:00,5
12/4/2018 21:00,5
12/4/2018 22:00,4
12/4/2018 23:00,4
12/5/2018 0:00,4
12/5/2018 1:00,4
12/5/2018 2:00,4
12/5/2018 3:00,4
12/5/2018 4:00,3.6
12/5/2018 5:00,4
12/5/2018 6:00,3.3
12/5/2018 7:00,3
12/5/2018 8:00,3
12/5/2018 9:00,2
12/5/2018 10:00,4
12/5/2018 11:00,6
12/5/2018 12:00,7
12/5/2018 13:00,8
12/5/2018 14:00,8
12/5/2018 15:00,7
12/5/2018 16:00,5
12/5/2018 17:00,4
12/5/2018 18:00,4
12/5/2018 19:00,5
12/5/2018 20:00,5
12/5/2018 21:00,6
12/5/2018 22:00,5
12/5/2018 23:00,4
12/6/2018 0:00,3
12/6/2018 1:00,3
12/6/2018 2:00,3
12/6/2018 3:00,2
12/6/2018 4:00,4
12/6/2018 5:00,3
12/6/2018 6:00,5
12/6/2018 7:00,6
12/6/2018 8:00,6
12/6/2018 9:00,7
12/6/2018 10:00,8
12/6/2018 11:00,9
12/6/2018 12:00,9
12/6/2018 13:00,11
12/6/2018 14:00,11
12/6/2018 15:00,10
12/6/2018 16:00,9
12/6/2018 17:00,9
12/6/2018 18:00,7
12/6/2018 19:00,8
12/6/2018 20:00,6
12/6/2018 21:00,5
12/6/2018 22:00,3
12/6/2018 23:00,3
12/7/2018 0:00,4
12/7/2018 1:00,4
12/7/2018 2:00,3
12/7/2018 3:00,3
12/7/2018 4:00,1
12/7/2018 5:00,-2
12/7/2018 6:00,-0.2
12/7/2018 7:00,2
12/7/2018 8:00,1
12/7/2018 9:00,3
12/7/2018 10:00,5
12/7/2018 11:00,7
12/7/2018 12:00,9
12/7/2018 13:00,9
12/7/2018 14:00,9
12/7/2018 15:00,9
12/7/2018 16:00,8
12/7/2018 17:00,4
12/7/2018 18:00,3
12/7/2018 19:00,0
12/7/2018 20:00,-1
12/7/2018 21:00,-1
12/7/2018 22:00,0
12/7/2018 23:00,0
12/8/2018 0:00,1
12/8/2018 1:00,-1
12/8/2018 2:00,0
12/8/2018 3:00,-1
12/8/2018 4:00,-1
12/8/2018 5:00,-1
12/8/2018 6:00,-1
12/8/2018 7:00,-1
12/8/2018 8:00,-1
12/8/2018 9:00,1
12/8/2018 10:00,2
12/8/2018 11:00,3
12/8/2018 12:00,4
12/8/2018 13:00,4
12/8/2018 14:00,5
12/8/2018 15:00,6
12/8/2018 16:00,6
12/8/2018 17:00,5
12/8/2018 18:00,5
12/8/2018 19:00,6
12/8/2018 20:00,8
12/8/2018 21:00,7
12/8/2018 22:00,7
12/8/2018 23:00,7
12/9/2018 0:00,7
12/9/2018 1:00,6
12/9/2018 2:00,5
12/9/2018 3:00,3
12/9/2018 4:00,2
12/9/2018 5:00,2
12/9/2018 6:00,1
12/9/2018 7:00,2
12/9/2018 8:00,2
12/9/2018 9:00,4
12/9/2018 10:00,7
12/9/2018 11:00,8
12/9/2018 12:00,8
12/9/2018 13:00,8
12/9/2018 14:00,8
12/9/2018 15:00,8
12/9/2018 16:00,6
12/9/2018 17:00,3
12/9/2018 18:00,1
12/9/2018 19:00,1
12/9/2018 20:00,-1
12/9/2018 21:00,-2
12/9/2018 22:00,1
12/9/2018 23:00,2
12/10/2018 0:00,2
12/10/2018 1:00,2
12/10/2018 2:00,2
12/10/2018 3:00,2
12/10/2018 4:00,2
12/10/2018 5:00,2
12/10/2018 6:00,1
12/10/2018 7:00,1
12/10/2018 8:00,1
12/10/2018 9:00,2
12/10/2018 10:00,3
12/10/2018 11:00,3
12/10/2018 12:00,4
12/10/2018 13:00,4
12/10/2018 14:00,4
12/10/2018 15:00,3
12/10/2018 16:00,3
12/10/2018 17:00,3
12/10/2018 18:00,2
12/10/2018 19:00,2
12/10/2018 20:00,1.9
12/10/2018 21:00,1.9
12/10/2018 22:00,2
12/10/2018 23:00,2
12/11/2018 0:00,2
12/11/2018 1:00,2
12/11/2018 2:00,2
12/11/2018 3:00,2.2
12/11/2018 4:00,2
12/11/2018 5:00,2
12/11/2018 6:00,2
12/11/2018 7:00,2
12/11/2018 8:00,2
12/11/2018 9:00,2
12/11/2018 10:00,3
12/11/2018 11:00,4
12/11/2018 12:00,4
12/11/2018 13:00,4
12/11/2018 14:00,4
12/11/2018 15:00,4
12/11/2018 16:00,4
12/11/2018 17:00,3
12/11/2018 18:00,3
12/11/2018 19:00,3
12/11/2018 20:00,2
12/11/2018 21:00,2
12/11/2018 22:00,2
12/11/2018 23:00,1
12/12/2018 0:00,1
12/12/2018 1:00,1
12/12/2018 2:00,2
12/12/2018 3:00,1
12/12/2018 4:00,1
12/12/2018 5:00,2
12/12/2018 6:00,1
12/12/2018 7:00,1
12/12/2018 8:00,1
12/12/2018 9:00,2
12/12/2018 10:00,3
12/12/2018 11:00,4
12/12/2018 12:00,5
12/12/2018 13:00,6
12/12/2018 14:00,6
12/12/2018 15:00,5
